"periode","marginale"
4137,45.373
4138,45.373
4139,45.373
4140,45.373
4141,45.373
4142,45.373
4143,45.373
4144,45.373
4145,45.373
4146,45.373
4147,45.373
4148,45.373
4149,45.373
4150,45.373
4151,45.373
4152,45.373
4153,45.373
4154,45.373
4155,45.373
4156,45.373
4157,45.373
4158,45.373
4159,45.373
4160,45.373
4161,45.373
4162,45.373
4163,45.373
4164,45.373
4165,45.373
4166,45.373
4167,45.373
4168,45.373
4169,45.373
4170,45.373
4171,45.373
4172,45.373
4173,45.373
4174,45.373
4175,45.373
4176,45.373
4177,45.373
4178,45.373
4179,45.373
4180,45.373
4181,45.373
4182,45.373
4183,45.373
4184,45.373
4185,45.373
4186,45.373
4187,45.373
4188,45.373
4189,45.373
4190,45.373
4191,45.373
4192,45.373
4193,45.373
4194,45.373
4195,45.373
4196,45.373
4197,45.373
4198,45.373
4199,45.373
4200,45.373
4201,45.373
4202,45.373
4203,45.373
4204,45.373
4205,45.373
4206,45.373
4207,45.373
4208,45.373
4209,45.373
4210,45.373
4211,45.373
4212,45.373
4213,45.373
4214,45.373
4215,45.373
4216,45.373
4217,45.373
4218,45.373
4219,45.373
4220,45.373
4221,45.373
4222,45.373
4223,45.373
4224,45.373
4225,45.373
4226,45.373
4227,45.373
4228,45.373
4229,45.373
4230,45.373
4231,45.373
4232,45.373
4233,45.373
4234,45.373
4235,45.373
4236,45.373
4237,45.373
4238,45.373
4239,45.373
4240,45.373
4241,45.373
4242,45.373
4243,45.373
4244,45.373
4245,45.373
4246,45.373
4247,45.373
4248,45.373
4249,45.373
4250,45.373
4251,45.373
4252,45.373
4253,45.373
4254,45.373
4255,45.373
4256,45.373
4257,45.373
4258,45.373
4259,45.373
4260,45.373
4261,45.373
4262,45.373
4263,45.373
4264,45.373
4265,45.373
4266,45.373
4267,45.373
4268,45.373
4269,45.373
4270,45.373
4271,45.373
4272,45.373
4273,45.373
4274,45.373
4275,45.373
4276,45.373
4277,45.373
4278,45.373
4279,45.373
4280,45.373
4281,45.373
4282,45.373
4283,45.373
4284,45.373
4285,45.373
4286,45.373
4287,45.373
4288,45.373
4289,45.373
4290,45.373
4291,45.373
4292,45.373
4293,45.373
4294,45.373
4295,45.373
4296,45.373
4297,45.373
4298,45.373
4299,45.373
4300,45.373
4301,45.373
4302,45.373
4303,45.373
4304,45.373
4305,45.373
4306,45.373
4307,45.373
4308,45.373
4309,45.373
4310,45.373
4311,45.373
4312,45.373
4313,45.373
4314,45.373
4315,45.373
4316,45.373
4317,45.373
4318,45.373
4319,45.373
4320,45.373
4321,45.373
4322,45.373
4323,45.373
4324,45.373
4325,45.373
4326,45.373
4327,45.373
4328,45.373
4329,45.373
4330,45.373
4331,45.373
4332,45.373
4333,45.373
4334,45.373
4335,45.373
4336,45.373
4337,45.373
4338,45.373
4339,45.373
4340,45.373
4341,45.373
4342,45.373
4343,45.373
4344,45.373
4345,45.373
4346,45.373
4347,45.373
4348,45.373
4349,45.373
4350,45.373
4351,45.373
4352,45.373
4353,45.373
4354,45.373
4355,45.373
4356,45.373
4357,45.373
4358,45.373
4359,45.373
4360,45.373
4361,45.373
4362,45.373
4363,45.373
4364,45.373
4365,45.373
4366,45.373
4367,45.373
4368,45.373
4369,45.373
4370,45.373
4371,45.373
4372,45.373
4373,45.373
4374,45.373
4375,45.373
4376,45.373
4377,45.373
4378,45.373
4379,45.373
4380,45.373
4381,45.373
4382,45.373
4383,45.373
4384,45.373
4385,45.373
4386,45.373
4387,45.373
4388,45.373
4389,45.373
4390,45.373
4391,45.373
4392,45.373
4393,45.373
4394,45.373
4395,45.373
4396,45.373
4397,45.373
4398,45.373
4399,45.373
4400,45.373
4401,45.373
4402,45.373
4403,45.373
4404,45.373
4405,45.373
4406,45.373
4407,45.373
4408,45.373
4409,45.373
4410,45.373
4411,45.373
4412,45.373
4413,45.373
4414,45.373
4415,45.373
4416,45.373
4417,45.373
4418,45.373
4419,45.373
4420,45.373
4421,45.373
4422,45.373
4423,45.373
4424,45.373
4425,45.373
4426,45.373
4427,45.373
4428,45.373
4429,45.373
4430,45.373
4431,45.373
4432,45.373
4433,45.373
4434,45.373
4435,45.373
4436,45.373
4437,45.373
4438,45.373
4439,45.373
4440,45.373
4441,45.373
4442,45.373
4443,45.373
4444,45.373
4445,45.373
4446,45.373
4447,45.373
4448,45.373
4449,45.373
4450,45.373
4451,45.373
4452,45.373
4453,45.373
4454,45.373
4455,45.373
4456,45.373
4457,45.373
4458,45.373
4459,45.373
4460,45.373
4461,45.373
4462,45.373
4463,45.373
4464,45.373
4465,45.373
4466,45.373
4467,45.373
4468,45.373
4469,45.373
4470,45.373
4471,45.373
4472,45.373
4473,45.373
4474,45.373
4475,45.373
4476,45.373
4477,45.373
4478,45.373
4479,45.373
4480,45.373
4481,45.373
4482,45.373
4483,45.373
4484,45.373
4485,45.373
4486,45.373
4487,45.373
4488,45.373
4489,45.373
4490,45.373
4491,45.373
4492,45.373
4493,45.373
4494,45.373
4495,45.373
4496,45.373
4497,45.373
4498,45.373
4499,45.373
4500,45.373
4501,45.373
4502,45.373
4503,45.373
4504,45.373
4505,45.373
4506,45.373
4507,45.373
4508,45.373
4509,45.373
4510,45.373
4511,45.373
4512,45.373
4513,45.373
4514,45.373
4515,45.373
4516,45.373
4517,45.373
4518,45.373
4519,45.373
4520,45.373
4521,45.373
4522,45.373
4523,45.373
4524,45.373
4525,45.373
4526,45.373
4527,45.373
4528,45.373
4529,45.373
4530,45.373
4531,45.373
4532,45.373
4533,45.373
4534,45.373
4535,45.373
4536,45.373
4537,45.373
4538,45.373
4539,45.373
4540,45.373
4541,45.373
4542,45.373
4543,45.373
4544,45.373
4545,45.373
4546,45.373
4547,45.373
4548,45.373
4549,45.373
4550,45.373
4551,45.373
4552,45.373
4553,45.373
4554,45.373
4555,45.373
4556,45.373
4557,45.373
4558,45.373
4559,45.373
4560,45.373
4561,45.373
4562,45.373
4563,45.373
4564,45.373
4565,45.373
4566,45.373
4567,45.373
4568,45.373
4569,45.373
4570,45.373
4571,45.373
4572,45.373
4573,45.373
4574,45.373
4575,45.373
4576,45.373
4577,45.373
4578,45.373
4579,45.373
4580,45.373
4581,45.373
4582,45.373
4583,45.373
4584,45.373
4585,45.373
4586,45.373
4587,45.373
4588,45.373
4589,45.373
4590,45.373
4591,45.373
4592,45.373
4593,45.373
4594,45.373
4595,45.373
4596,45.373
4597,45.373
4598,45.373
4599,45.373
4600,45.373
4601,45.373
4602,45.373
4603,45.373
4604,45.373
4605,45.373
4606,45.373
4607,45.373
4608,45.373
4609,45.373
4610,45.373
4611,45.373
4612,45.373
4613,45.373
4614,45.373
4615,45.373
4616,45.373
4617,45.373
4618,45.373
4619,45.373
4620,45.373
4621,45.373
4622,45.373
4623,45.373
4624,45.373
4625,45.373
4626,45.373
4627,45.373
4628,45.373
4629,45.373
4630,45.373
4631,45.373
4632,45.373
4633,45.373
4634,45.373
4635,45.373
4636,45.373
4637,45.373
4638,45.373
4639,45.373
4640,45.373
4641,45.373
4642,45.373
4643,45.373
4644,45.373
4645,45.373
4646,45.373
4647,45.373
4648,45.373
4649,45.373
4650,45.373
4651,45.373
4652,45.373
4653,45.373
4654,45.373
4655,45.373
4656,45.373
4657,45.373
4658,45.373
4659,45.373
4660,45.373
4661,45.373
4662,45.373
4663,45.373
4664,45.373
4665,45.373
4666,45.373
4667,45.373
4668,45.373
4669,45.373
4670,45.373
4671,45.373
4672,45.373
4673,45.373
4674,45.373
4675,45.373
4676,45.373
4677,45.373
4678,45.373
4679,45.373
4680,45.373
4681,45.373
4682,45.373
4683,45.373
4684,45.373
4685,45.373
4686,45.373
4687,45.373
4688,45.373
4689,45.373
4690,45.373
4691,45.373
4692,45.373
4693,45.373
4694,45.373
4695,45.373
4696,45.373
4697,45.373
4698,45.373
4699,45.373
4700,45.373
4701,45.373
4702,45.373
4703,45.373
4704,45.373
4705,45.373
4706,45.373
4707,45.373
4708,45.373
4709,45.373
4710,45.373
4711,45.373
4712,45.373
4713,45.373
4714,45.373
4715,45.373
4716,45.373
4717,45.373
4718,45.373
4719,45.373
4720,45.373
4721,45.373
4722,45.373
4723,45.373
4724,45.373
4725,45.373
4726,45.373
4727,45.373
4728,45.373
4729,45.373
4730,45.373
4731,45.373
4732,45.373
4733,45.373
4734,45.373
4735,45.373
4736,45.373
4737,45.373
4738,45.373
4739,45.373
4740,45.373
4741,45.373
4742,45.373
4743,45.373
4744,45.373
4745,45.373
4746,45.373
4747,45.373
4748,45.373
4749,45.373
4750,45.373
4751,45.373
4752,45.373
4753,45.373
4754,45.373
4755,45.373
4756,45.373
4757,45.373
4758,45.373
4759,45.373
4760,45.373
4761,45.373
4762,45.373
4763,0.000
4764,0.000
4765,0.000
4766,45.373
4767,45.373
4768,0.000
4769,0.000
4770,45.373
4771,45.373
4772,45.373
4773,45.373
4774,45.373
4775,45.373
4776,45.373
4777,45.373
4778,45.373
4779,45.373
4780,45.373
4781,45.373
4782,45.373
4783,45.373
4784,45.373
4785,45.373
4786,45.373
4787,45.373
4788,45.373
4789,45.373
4790,45.373
4791,45.373
4792,45.373
4793,45.373
4794,45.373
4795,45.373
4796,45.373
4797,45.373
4798,45.373
4799,45.373
4800,45.373
4801,45.373
4802,45.373
4803,45.373
4804,45.373
4805,45.373
4806,45.373
4807,45.373
4808,45.373
4809,45.373
4810,45.373
4811,45.373
4812,45.373
4813,45.373
4814,45.373
4815,45.373
4816,45.373
4817,45.373
4818,45.373
4819,45.373
4820,45.373
4821,45.373
4822,45.373
4823,45.373
4824,45.373
4825,45.373
4826,45.373
4827,45.373
4828,45.373
4829,45.373
4830,45.373
4831,45.373
4832,45.373
4833,45.373
4834,45.373
4835,45.373
4836,45.373
4837,45.373
4838,45.373
4839,45.373
4840,45.373
4841,45.373
4842,45.373
4843,45.373
4844,45.373
4845,45.373
4846,45.373
4847,45.373
4848,45.373
4849,45.373
4850,45.373
4851,45.373
4852,45.373
4853,45.373
4854,45.373
4855,45.373
4856,45.373
4857,45.373
4858,45.373
4859,45.373
4860,45.373
4861,45.373
4862,45.373
4863,45.373
4864,45.373
4865,45.373
4866,45.373
4867,45.373
4868,45.373
4869,45.373
4870,45.373
4871,45.373
4872,45.373
4873,45.373
4874,45.373
4875,45.373
4876,45.373
4877,45.373
4878,45.373
4879,45.373
4880,45.373
4881,45.373
4882,45.373
4883,45.373
4884,45.373
4885,45.373
4886,45.373
4887,45.373
4888,45.373
4889,45.373
4890,45.373
4891,45.373
4892,45.373
4893,45.373
4894,45.373
4895,45.373
4896,45.373
4897,45.373
4898,45.373
4899,45.373
4900,45.373
4901,45.373
4902,45.373
4903,45.373
4904,45.373
4905,45.373
4906,45.373
4907,45.373
4908,45.373
4909,45.373
4910,45.373
4911,45.373
4912,45.373
4913,45.373
4914,45.373
4915,45.373
4916,45.373
4917,45.373
4918,45.373
4919,45.373
4920,45.373
4921,45.373
4922,45.373
4923,45.373
4924,45.373
4925,45.373
4926,45.373
4927,45.373
4928,45.373
4929,45.373
4930,45.373
4931,45.373
4932,45.373
4933,45.373
4934,45.373
4935,45.373
4936,45.373
4937,45.373
4938,45.373
4939,45.373
4940,45.373
4941,45.373
4942,45.373
4943,45.373
4944,45.373
4945,45.373
4946,45.373
4947,45.373
4948,45.373
4949,45.373
4950,45.373
4951,45.373
4952,45.373
4953,45.373
4954,45.373
4955,45.373
4956,45.373
4957,45.373
4958,45.373
4959,45.373
4960,45.373
4961,45.373
4962,45.373
4963,45.373
4964,45.373
4965,45.373
4966,45.373
4967,45.373
4968,45.373
4969,45.373
4970,45.373
4971,45.373
4972,45.373
4973,45.373
4974,45.373
4975,45.373
4976,45.373
4977,45.373
4978,45.373
4979,45.373
4980,45.373
4981,45.373
4982,45.373
4983,45.373
4984,45.373
4985,45.373
4986,45.373
4987,45.373
4988,45.373
4989,45.373
4990,45.373
4991,45.373
4992,45.373
4993,45.373
4994,45.373
4995,45.373
4996,45.373
4997,45.373
4998,45.373
4999,45.373
5000,45.373
5001,45.373
5002,45.373
5003,45.373
5004,45.373
5005,45.373
5006,45.373
5007,45.373
5008,45.373
5009,45.373
5010,45.373
5011,45.373
5012,45.373
5013,45.373
5014,45.373
5015,45.373
5016,45.373
5017,45.373
5018,45.373
5019,45.373
5020,45.373
5021,45.373
5022,45.373
5023,45.373
5024,45.373
5025,45.373
5026,45.373
5027,45.373
5028,45.373
5029,45.373
5030,45.373
5031,45.373
5032,45.373
5033,45.373
5034,45.373
5035,45.373
5036,45.373
5037,45.373
5038,45.373
5039,45.373
5040,45.373
5041,45.373
5042,45.373
5043,45.373
5044,45.373
5045,45.373
5046,45.373
5047,45.373
5048,45.373
5049,45.373
5050,45.373
5051,45.373
5052,45.373
5053,45.373
5054,45.373
5055,45.373
5056,45.373
5057,45.373
5058,45.373
5059,45.373
5060,45.373
5061,45.373
5062,45.373
5063,45.373
5064,45.373
5065,45.373
5066,45.373
5067,45.373
5068,45.373
5069,45.373
5070,45.373
5071,45.373
5072,45.373
5073,45.373
5074,45.373
5075,45.373
5076,45.373
5077,45.373
5078,45.373
5079,45.373
5080,45.373
5081,45.373
5082,45.373
5083,45.373
5084,45.373
5085,45.373
5086,45.373
5087,45.373
5088,45.373
5089,45.373
5090,45.373
5091,45.373
5092,45.373
5093,45.373
5094,45.373
5095,45.373
5096,45.373
5097,45.373
5098,45.373
5099,45.373
5100,45.373
5101,45.373
5102,45.373
5103,45.373
5104,45.373
5105,45.373
5106,45.373
5107,45.373
5108,45.373
5109,45.373
5110,45.373
5111,45.373
5112,45.373
5113,45.373
5114,45.373
5115,45.373
5116,45.373
5117,45.373
5118,45.373
5119,45.373
5120,45.373
5121,45.373
5122,45.373
5123,45.373
5124,45.373
5125,45.373
5126,45.373
5127,45.373
5128,45.373
5129,45.373
5130,45.373
5131,45.373
5132,45.373
5133,45.373
5134,45.373
5135,45.373
5136,45.373
5137,45.373
5138,45.373
5139,45.373
5140,45.373
5141,45.373
5142,45.373
5143,45.373
5144,45.373
5145,45.373
5146,45.373
5147,45.373
5148,45.373
5149,45.373
5150,45.373
5151,45.373
5152,45.373
5153,45.373
5154,45.373
5155,45.373
5156,45.373
5157,45.373
5158,45.373
5159,45.373
5160,45.373
5161,45.373
5162,45.373
5163,45.373
5164,45.373
5165,45.373
5166,45.373
5167,45.373
5168,45.373
5169,45.373
5170,45.373
5171,45.373
5172,45.373
5173,45.373
5174,45.373
5175,45.373
5176,45.373
5177,45.373
5178,45.373
5179,45.373
5180,45.373
5181,45.373
5182,45.373
5183,45.373
5184,45.373
5185,45.373
5186,45.373
5187,45.373
5188,45.373
5189,45.373
5190,45.373
5191,45.373
5192,45.373
5193,45.373
5194,45.373
5195,45.373
5196,45.373
5197,45.373
5198,45.373
5199,45.373
5200,45.373
5201,45.373
5202,45.373
5203,45.373
5204,45.373
5205,45.373
5206,45.373
5207,45.373
5208,45.373
5209,45.373
5210,45.373
5211,45.373
5212,45.373
5213,45.373
5214,45.373
5215,45.373
5216,45.373
5217,45.373
5218,45.373
5219,45.373
5220,45.373
5221,45.373
5222,45.373
5223,45.373
5224,45.373
5225,45.373
5226,45.373
5227,45.373
5228,45.373
5229,45.373
5230,45.373
5231,45.373
5232,45.373
5233,45.373
5234,45.373
5235,45.373
5236,45.373
5237,45.373
5238,45.373
5239,45.373
5240,45.373
5241,45.373
5242,45.373
5243,45.373
5244,45.373
5245,45.373
5246,45.373
5247,0.000
5248,0.000
5249,0.000
5250,0.000
5251,45.373
5252,45.373
5253,45.373
5254,45.373
5255,45.373
5256,45.373
5257,45.373
5258,45.373
5259,45.373
5260,45.373
5261,45.373
5262,45.373
5263,45.373
5264,45.373
5265,0.000
5266,0.000
5267,0.000
5268,0.000
5269,0.000
5270,0.000
5271,0.000
5272,0.000
5273,0.000
5274,45.373
5275,45.373
5276,45.373
5277,45.373
5278,45.373
5279,45.373
5280,45.373
5281,45.373
5282,45.373
5283,45.373
5284,45.373
5285,45.373
5286,45.373
5287,45.373
5288,45.373
5289,45.373
5290,45.373
5291,45.373
5292,45.373
5293,45.373
5294,45.373
5295,45.373
5296,45.373
5297,45.373
5298,45.373
5299,45.373
5300,45.373
5301,45.373
5302,45.373
5303,45.373
5304,45.373
5305,45.373
5306,45.373
5307,45.373
5308,45.373
5309,45.373
5310,45.373
5311,45.373
5312,45.373
5313,45.373
5314,45.373
5315,45.373
5316,45.373
5317,45.373
5318,45.373
5319,45.373
5320,45.373
5321,45.373
5322,45.373
5323,45.373
5324,45.373
5325,45.373
5326,45.373
5327,45.373
5328,45.373
5329,45.373
5330,45.373
5331,45.373
5332,45.373
5333,45.373
5334,45.373
5335,45.373
5336,45.373
5337,45.373
5338,45.373
5339,45.373
5340,45.373
5341,45.373
5342,45.373
5343,45.373
5344,45.373
5345,45.373
5346,45.373
5347,45.373
5348,45.373
5349,45.373
5350,45.373
5351,45.373
5352,45.373
5353,45.373
5354,45.373
5355,45.373
5356,45.373
5357,45.373
5358,45.373
5359,45.373
5360,45.373
5361,45.373
5362,45.373
5363,45.373
5364,45.373
5365,45.373
5366,45.373
5367,45.373
5368,45.373
5369,45.373
5370,45.373
5371,45.373
5372,45.373
5373,45.373
5374,45.373
5375,45.373
5376,45.373
5377,45.373
5378,45.373
5379,45.373
5380,45.373
5381,45.373
5382,45.373
5383,45.373
5384,45.373
5385,45.373
5386,45.373
5387,45.373
5388,45.373
5389,45.373
5390,45.373
5391,45.373
5392,45.373
5393,45.373
5394,45.373
5395,45.373
5396,45.373
5397,45.373
5398,45.373
5399,45.373
5400,45.373
5401,45.373
5402,45.373
5403,45.373
5404,45.373
5405,45.373
5406,45.373
5407,45.373
5408,45.373
5409,45.373
5410,45.373
5411,45.373
5412,45.373
5413,45.373
5414,45.373
5415,45.373
5416,45.373
5417,45.373
5418,45.373
5419,45.373
5420,45.373
5421,45.373
5422,45.373
5423,45.373
5424,45.373
5425,45.373
5426,45.373
5427,45.373
5428,45.373
5429,45.373
5430,45.373
5431,45.373
5432,45.373
5433,45.373
5434,45.373
5435,45.373
5436,45.373
5437,45.373
5438,45.373
5439,45.373
5440,45.373
5441,45.373
5442,45.373
5443,45.373
5444,45.373
5445,45.373
5446,45.373
5447,45.373
5448,45.373
5449,45.373
5450,45.373
5451,45.373
5452,45.373
5453,45.373
5454,45.373
5455,45.373
5456,45.373
5457,45.373
5458,45.373
5459,45.373
5460,45.373
5461,45.373
5462,45.373
5463,45.373
5464,45.373
5465,45.373
5466,45.373
5467,45.373
5468,45.373
5469,45.373
5470,45.373
5471,45.373
5472,45.373
5473,45.373
5474,45.373
5475,45.373
5476,45.373
5477,45.373
5478,45.373
5479,45.373
5480,45.373
5481,45.373
5482,45.373
5483,45.373
5484,45.373
5485,45.373
5486,45.373
5487,45.373
5488,45.373
5489,45.373
5490,45.373
5491,45.373
5492,45.373
5493,45.373
5494,45.373
5495,45.373
5496,45.373
5497,45.373
5498,45.373
5499,45.373
5500,45.373
5501,45.373
5502,45.373
5503,45.373
5504,45.373
5505,45.373
5506,45.373
5507,45.373
5508,45.373
5509,45.373
5510,45.373
5511,45.373
5512,45.373
5513,45.373
5514,45.373
5515,45.373
5516,45.373
5517,45.373
5518,45.373
5519,45.373
5520,45.373
5521,45.373
5522,45.373
5523,45.373
5524,45.373
5525,45.373
5526,45.373
5527,45.373
5528,45.373
5529,45.373
5530,45.373
5531,45.373
5532,45.373
5533,45.373
5534,45.373
5535,45.373
5536,45.373
5537,45.373
5538,45.373
5539,45.373
5540,45.373
5541,45.373
5542,45.373
5543,45.373
5544,45.373
5545,45.373
5546,45.373
5547,45.373
5548,45.373
5549,45.373
5550,45.373
5551,45.373
5552,45.373
5553,45.373
5554,45.373
5555,45.373
5556,45.373
5557,45.373
5558,45.373
5559,45.373
5560,45.373
5561,45.373
5562,45.373
5563,45.373
5564,45.373
5565,45.373
5566,45.373
5567,45.373
5568,45.373
5569,45.373
5570,45.373
5571,45.373
5572,45.373
5573,45.373
5574,45.373
5575,45.373
5576,45.373
5577,45.373
5578,45.373
5579,45.373
5580,45.373
5581,45.373
5582,45.373
5583,45.373
5584,45.373
5585,45.373
5586,45.373
5587,45.373
5588,45.373
5589,45.373
5590,45.373
5591,45.373
5592,45.373
5593,45.373
5594,45.373
5595,45.373
5596,45.373
5597,45.373
5598,45.373
5599,45.373
5600,45.373
5601,45.373
5602,45.373
5603,45.373
5604,45.373
5605,45.373
5606,45.373
5607,45.373
5608,45.373
5609,45.373
5610,45.373
5611,45.373
5612,45.373
5613,45.373
5614,45.373
5615,45.373
5616,45.373
5617,45.373
5618,45.373
5619,45.373
5620,45.373
5621,45.373
5622,45.373
5623,45.373
5624,45.373
5625,45.373
5626,45.373
5627,45.373
5628,45.373
5629,45.373
5630,45.373
5631,45.373
5632,45.373
5633,45.373
5634,45.373
5635,45.373
5636,45.373
5637,45.373
5638,45.373
5639,45.373
5640,45.373
5641,45.373
5642,45.373
5643,45.373
5644,45.373
5645,45.373
5646,45.373
5647,45.373
5648,45.373
5649,45.373
5650,45.373
5651,45.373
5652,45.373
5653,45.373
5654,45.373
5655,45.373
5656,45.373
5657,45.373
5658,45.373
5659,45.373
5660,45.373
5661,45.373
5662,45.373
5663,45.373
5664,45.373
5665,45.373
5666,45.373
5667,45.373
5668,45.373
5669,45.373
5670,45.373
5671,45.373
5672,45.373
5673,45.373
5674,45.373
5675,45.373
5676,45.373
5677,45.373
5678,45.373
5679,45.373
5680,45.373
5681,45.373
5682,45.373
5683,45.373
5684,45.373
5685,45.373
5686,45.373
5687,45.373
5688,45.373
5689,45.373
5690,45.373
5691,45.373
5692,45.373
5693,45.373
5694,45.373
5695,45.373
5696,45.373
5697,45.373
5698,45.373
5699,45.373
5700,45.373
5701,45.373
5702,45.373
5703,45.373
5704,45.373
5705,45.373
5706,45.373
5707,45.373
5708,45.373
5709,45.373
5710,45.373
5711,45.373
5712,45.373
5713,45.373
5714,45.373
5715,45.373
5716,45.373
5717,45.373
5718,45.373
5719,45.373
5720,45.373
5721,45.373
5722,45.373
5723,45.373
5724,45.373
5725,45.373
5726,45.373
5727,45.373
5728,45.373
5729,45.373
5730,45.373
5731,45.373
5732,45.373
5733,45.373
5734,45.373
5735,45.373
5736,45.373
5737,45.373
5738,45.373
5739,45.373
5740,45.373
5741,45.373
5742,45.373
5743,45.373
5744,45.373
5745,45.373
5746,45.373
5747,45.373
5748,45.373
5749,45.373
5750,45.373
5751,45.373
5752,45.373
5753,45.373
5754,45.373
5755,45.373
5756,45.373
5757,45.373
5758,45.373
5759,45.373
5760,45.373
5761,45.373
5762,45.373
5763,45.373
5764,45.373
5765,45.373
5766,45.373
5767,45.373
5768,45.373
5769,45.373
5770,45.373
5771,45.373
5772,45.373
5773,45.373
5774,45.373
5775,45.373
5776,45.373
5777,45.373
5778,45.373
5779,45.373
5780,45.373
5781,45.373
5782,45.373
5783,45.373
5784,45.373
5785,45.373
5786,45.373
5787,45.373
5788,45.373
5789,45.373
5790,45.373
5791,45.373
5792,45.373
5793,45.373
5794,45.373
5795,45.373
5796,45.373
5797,45.373
5798,45.373
5799,45.373
5800,45.373
5801,45.373
5802,45.373
5803,45.373
5804,45.373
5805,45.373
5806,45.373
5807,45.373
5808,45.373
5809,45.373
5810,45.373
5811,45.373
5812,45.373
5813,45.373
5814,45.373
5815,45.373
5816,45.373
5817,45.373
5818,45.373
5819,45.373
5820,45.373
5821,45.373
5822,45.373
5823,45.373
5824,45.373
5825,45.373
5826,45.373
5827,45.373
5828,45.373
5829,45.373
5830,45.373
5831,45.373
5832,45.373
5833,45.373
5834,45.373
5835,45.373
5836,45.373
5837,45.373
5838,45.373
5839,45.373
5840,45.373
5841,45.373
5842,45.373
5843,45.373
5844,45.373
5845,45.373
5846,45.373
5847,45.373
5848,45.373
5849,45.373
5850,45.373
5851,45.373
5852,45.373
5853,45.373
5854,45.373
5855,45.373
5856,45.373
5857,45.373
5858,45.373
5859,45.373
5860,45.373
5861,45.373
5862,45.373
5863,45.373
5864,45.373
5865,45.373
5866,45.373
5867,45.373
5868,45.373
5869,45.373
5870,45.373
5871,45.373
5872,45.373
5873,45.373
5874,45.373
5875,45.373
5876,45.373
5877,45.373
5878,45.373
5879,45.373
5880,45.373
5881,45.373
5882,45.373
5883,45.373
5884,45.373
5885,45.373
5886,45.373
5887,45.373
5888,45.373
5889,45.373
5890,45.373
5891,45.373
5892,45.373
5893,45.373
5894,45.373
5895,45.373
5896,45.373
5897,45.373
5898,45.373
5899,45.373
5900,45.373
5901,45.373
5902,45.373
5903,45.373
5904,45.373
5905,45.373
5906,45.373
5907,45.373
5908,45.373
5909,45.373
5910,45.373
5911,45.373
5912,45.373
5913,45.373
5914,45.373
5915,45.373
5916,45.373
5917,45.373
5918,45.373
5919,45.373
5920,45.373
5921,45.373
5922,45.373
5923,45.373
5924,45.373
5925,45.373
5926,45.373
5927,45.373
5928,45.373
5929,45.373
5930,45.373
5931,45.373
5932,45.373
5933,45.373
5934,45.373
5935,45.373
5936,45.373
5937,45.373
5938,45.373
5939,45.373
5940,45.373
5941,45.373
5942,45.373
5943,45.373
5944,45.373
5945,45.373
5946,45.373
5947,45.373
5948,45.373
5949,45.373
5950,45.373
5951,45.373
5952,45.373
5953,45.373
5954,45.373
5955,45.373
5956,45.373
5957,45.373
5958,45.373
5959,45.373
5960,45.373
5961,45.373
5962,45.373
5963,45.373
5964,45.373
5965,45.373
5966,45.373
5967,45.373
5968,45.373
5969,45.373
5970,45.373
5971,45.373
5972,45.373
5973,45.373
5974,45.373
5975,45.373
5976,45.373
5977,45.373
5978,45.373
5979,45.373
5980,45.373
5981,45.373
5982,45.373
5983,45.373
5984,45.373
5985,45.373
5986,45.373
5987,45.373
5988,45.373
5989,45.373
5990,45.373
5991,45.373
5992,45.373
5993,45.373
5994,45.373
5995,45.373
5996,45.373
5997,45.373
5998,45.373
5999,45.373
6000,45.373
6001,45.373
6002,45.373
6003,45.373
6004,45.373
6005,45.373
6006,45.373
6007,45.373
6008,45.373
6009,45.373
6010,45.373
6011,45.373
6012,45.373
6013,45.373
6014,45.373
6015,45.373
6016,45.373
6017,45.373
6018,45.373
6019,45.373
6020,45.373
6021,45.373
6022,45.373
6023,45.373
6024,45.373
6025,45.373
6026,45.373
6027,45.373
6028,45.373
6029,45.373
6030,45.373
6031,45.373
6032,45.373
6033,45.373
6034,45.373
6035,45.373
6036,45.373
6037,45.373
6038,45.373
6039,45.373
6040,45.373
6041,45.373
6042,45.373
6043,45.373
6044,45.373
6045,45.373
6046,45.373
6047,45.373
6048,45.373
6049,45.373
6050,45.373
6051,45.373
6052,45.373
6053,45.373
6054,45.373
6055,45.373
6056,45.373
6057,45.373
6058,45.373
6059,45.373
6060,45.373
6061,45.373
6062,45.373
6063,45.373
6064,45.373
6065,45.373
6066,45.373
6067,45.373
6068,45.373
6069,45.373
6070,45.373
6071,45.373
6072,45.373
6073,45.373
6074,45.373
6075,45.373
6076,45.373
6077,45.373
6078,45.373
6079,45.373
6080,45.373
6081,45.373
6082,45.373
6083,45.373
6084,45.373
6085,45.373
6086,45.373
6087,45.373
6088,45.373
6089,45.373
6090,45.373
6091,45.373
6092,45.373
6093,45.373
6094,45.373
6095,45.373
6096,45.373
6097,45.373
6098,45.373
6099,45.373
6100,45.373
6101,45.373
6102,45.373
6103,45.373
6104,45.373
6105,45.373
6106,45.373
6107,45.373
6108,45.373
6109,45.373
6110,45.373
6111,45.373
6112,45.373
6113,45.373
6114,45.373
6115,45.373
6116,45.373
6117,45.373
6118,45.373
6119,45.373
6120,45.373
6121,45.373
6122,45.373
6123,45.373
6124,45.373
6125,45.373
6126,45.373
6127,45.373
6128,45.373
6129,45.373
6130,45.373
6131,45.373
6132,45.373
6133,45.373
6134,45.373
